Ramayans-MacBook-Pro:dist ramayantiwari$ java -jar mwdb.jar Task8 10 1636579 KV
1700782  : Jun'ichi Tatemura : 0.7940107207821654
1634203  : Divyakant Agrawal : 0.7796152903349896
1672554  : Wen-Syan Li : 0.7445742888646736
1792340  : Wang-Pin Hsiung : 0.7435205669003362
1756460  : Jong Wook Kim : 0.7429182465975984
1677020  : Maria Luisa Sapino : 0.731567324423315
1634204  : Amr El Abbadi : 0.7075245782155396
1756806  : Yan Qi  : 0.6998781232420022
1792339  : Oliver Po : 0.6806708309030938
1636367  : Qing Li : 0.6317962318445913

Please provide comma sepearated IDs for relevence feedback..
1700782
Relevance Feed Back Query: K. Selcuk Candan


Most Relevant 10 Authors

Author		      AuthorID      Similarity Value
----------------------------------------------------
Divyakant Agrawal     1634203       15011.8900053167
Amr El Abbadi         1634204       12306.2307903534
K. Selcuk Candan      1636579       10924.4322542820
Jun'ichi Tatemura     1700782       5038.5640265785
Hari Sundaram         1691060       4789.2071413000
Wen-Syan Li           1672554       2994.2117384040
Wang-Pin Hsiung       1792340       2677.5082169575
Songting Chen         1755997       2373.7082360940
V. S. Subrahmanian    1635490       2314.7831044686
Maria Luisa Sapino    1677020       2169.7555838713


 Query

KeyWord             Old       New       
analyzing           1         0.93      
developed           1         1.35      
answered            2         0.82      
roll                1         2.98      
materials           1         1.34      
threads             6         1.51      
event               1         2.24      
catalyze            2         0.93      
adaptable           16        1.05      
movement            3         0.62      
naively             2         3.13      
taxonomy            5         2.61      
generation          3         0.82      
essential           2         1.5       
asset               4         4.12      
queueing            2         2.33      
differentiate       2         1.99      
answer              2         2.51      
possibly            10        2.98      
inverted            4         2.33      
meet                1         1.18      
partial             1         0.62      
evolution           3         2.02      
overloaded          1         1.72      
experimentally      2         1.5       
quality             1         1.26      
multi               5         -0.24     
violated            1         1.99      
viewing             8         1.34      
bioinformatics      2         1.72      
components          1         1.26      
relies              3         2.02      
dynamic             4         1.08      
compatibility       1         1.99      
relying             3         2.41      
juxtaposing         2         0.93      
stackrel            1         1.72      
behavior            1         0.62      
sped                2         1.99      
